id,tweet,label,label_description,from_file
2549,"@jamaisnonjamais @TPMP Je ne les ai jamais vu ms si Ã§a a Ã©tÃ© fait aussi, alors oui ! Si on les avait reprÃ©sentÃ© av la main de Fatma Ã§a aurait Ã©tÃ© scandal !",0,neutral,FTR_labels_base
2550,au final on crÃ¨ve tous,0,neutral,FTR_labels_base
2551,"""@LiliBrinderbe @LachaudB @JLMelenchon @lamiaela Euh.... Elle est oÃ¹ sur la photo de la manifestation avec #Melenchon... ð¤ð¤£ð¤£ð¤£
",0,neutral,FTR_labels_base
2552,"""Tu es un fasciste donc je t'interdit.
",0,neutral,FTR_labels_base
2553,Nazi... chumaire... ð¤£ ð¤£ ð¤£ https://t.co/JSsLxVaYBx https://t.co/PRFhpvdrH3,1,racist,FTR_labels_base
2554,"""@ArnaultRaphael L'inculture des antifa est stupefiante.
",0,neutral,FTR_labels_base
2555,@N_K_Cher @RBelgique @AthleticClub_FR Le milieu est surtout crevÃ©â¦ Pour moi le prochain match faudra Ã  tout prix faire des changements au milieu pour pas Ãªtre quâon se fasse bouffer au milieu par lâatletico,0,neutral,FTR_labels_base
2556,veran descendant du Dr joseph Goebbels inventeur de la propagande moderne pour le parti national socialiste (nazi)?,0,neutral,FTR_labels_base
2557,@fabricearfi Vous avez oubliÃ© nazi aussi. Pas de quoi !,1,racist,FTR_labels_base
2558,Le top spotify que jâoublierai jamais câÃ©tait un mec qui Ã©coutait les discours dâHitler,0,neutral,FTR_labels_base
2559,"@miromagou @Le_Figaro l'URSS a connu sa contre revolution anti communiste a partir de 1927, Staline etait l'etoile jumelle de Hitler https://t.co/77E14lgCmL",0,neutral,FTR_labels_base
2560,Un RABBIN DÃNONCE les JUIFS et EXPLIQUE HITLER. Les Khasars ? https://t.co/fuVAqfB7KI #LBRY via @OdyseeTeam,0,neutral,FTR_labels_base
2561,"Ce qui est bien câest que dÃ©jÃ , ces derniÃ¨res annÃ©es jâai dÃ©veloppÃ© une vraie phobie de la gastro et que depuis le dÃ©but eu COVID jâai aussi dÃ©veloppÃ© celle du rhume/grippe/Covid. Genre mon mec Ã  la Â«Â crÃ¨veÂ Â» je mâimagine dÃ©jÃ  tous en train de mourir",0,neutral,FTR_labels_base
2562,@_MrKnightley_ @ThomasDG69 @actazone Donc si c'est Ã§a ton critÃ¨re toi demain si ya un parti nazi t'es ok a le laisser parler ? Bah putain,0,neutral,FTR_labels_base
2563,@P_TARISSI @ericmeir @MassartJulien1 @LebergerCyril @Boulugre @8enoit @Ecolo @Philhendaj @GLBouchez @groen @GuillaumePitron Ne vous donnez  pas tant dâimportance. Votre ego est dÃ©jÃ  assez enflÃ©. On peut juste observer une convergence des visions #naz,1,racist,FTR_labels_base
2564,@niveklas @reyllinho Hitler et Franco Ã©tait tout les deux fascistes et alliÃ©s donc câest pas trop Ã§a https://t.co/IV7K7C46bw,0,neutral,FTR_labels_base
2565,"""@JuniorGuibole Les mÃªmes personnes qui crient que Zemmour est un nazi, un fasciste, utilisent les tactiques nazies, fascistes,
",0,neutral,FTR_labels_base
2566,"""Les allemandes ont toujours Ã©tÃ© des fanatiques.
",1,racist,FTR_labels_base
2567,"""""""Il m'a piÃ©gÃ©, il m'a promis qu'on parlerait que des bougnoules et des bamboula, c un mÃ©chant"""" voila comment Zemmour reproche Ã  un journaliste qui fait son job :) #Bouleau""",0,neutral,FTR_labels_base
2568,@P_TARISSI @ericmeir @MassartJulien1 @LebergerCyril @Boulugre @8enoit @Ecolo @Philhendaj @GLBouchez @groen @GuillaumePitron La gestion du risque. Vous avez pas appris Ã§a en ecole dâingÃ©nieur? Quid dâune grosse crise sur lâuranium ? Ou dâun accid,0,neutral,FTR_labels_base
2569,"""@1947Border @Nirinine Faux, Hitler nâa jamais Ã©tÃ© Ã©lu, il a  perdu les Ã©lections de novembre 1932. C'est une magouille de couloir qui l'a amenÃ© Ã  la Chancellerie.
",0,neutral,FTR_labels_base
2570,"Ptn on a le temps de crevÃ© avant d'avoir un rdv avec le mÃ©decin, depuis hier j'ai salement mal au ventre j'avais peur d'avoir l'appendicite le seul rdv possible est dans 15jours.",0,neutral,FTR_labels_base
2571,@Nirinine C'est le problÃ¨me de notre chÃ¨re sÃ©cu qui coÃ»te une fortune et qui bride les hausse de salaires,0,neutral,FTR_labels_base
2572,Je vais prendre une douche Ã  la place de vouloir crevÃ© https://t.co/e0ZgpmsfYb,0,neutral,FTR_labels_base
2573,Thread d'un calendrier de l'avent Ã  l'occasion des fÃªtes de fin d'annÃ©e qui approche. Allez suivre Ã§a jusqu'au 25 dÃ©cembre ou je vous crÃ¨ve. https://t.co/0aGDGX6ddA,0,neutral,FTR_labels_base
2574,"@SoyonsZerieux @professor_yass ArrÃªtez dâinsulter Hitler, quoiqu'il ait fait personne ne mÃ©rite d'Ãªtre comparÃ© Ã  ces cloportes gauchistes",1,racist,FTR_labels_base
2575,@Loic_Tshansi_24 ~ câest devenu trÃ¨s grave reuf. si Ã§a se trouve bientÃ´t je crÃ¨ve,0,neutral,FTR_labels_base
2576,pr la 1er fois de ma vie jâal vu un reubeu avec les dents du bonheur ct trop etrange,1,racist,FTR_labels_base
2577,@JumpmanFR @ArnaudDevisme @ArnaudAbel @ZemmourEric Bah c'est bien triste patriote c'est tout sauf nÃ©o nazi vous Ãªtes bien malade,0,neutral,FTR_labels_base
2578,@Martin19Martn @LoLoWarn @PascalPraud Tu te crois Ã  l'Ã©poque nazi pour nous priver de libertÃ© pauvre dÃ©bile,0,neutral,FTR_labels_base
2579,"""@arcana59 @DrMab_Silver @ZemmourEric Pas vraiment, c'Ã©tait son co-fondateur Roehm qui l'Ã©tait, Hitler l'a liquidÃ© lors de la nuit des longs couteaux, parce que trop bolcho ð¬
",0,neutral,FTR_labels_base
2580,@cavousf5 @RichardFerrand Et le nazi il est ou?,1,racist,FTR_labels_base
2581,Support de Canne Ã  PÃªche Noir EncastrÃ© H250mm D40mm au meilleur prix https://t.co/Tn4cL9lLkc https://t.co/ku7j8W3F8z,0,neutral,FTR_labels_base
2582,Quelle sous merde illÃ©gitime et nazi cette @vonderleyen,1,racist,FTR_labels_base
2583,tant pis si jâen crÃ¨ve,0,neutral,FTR_labels_base
2584,"@BFMTV faut bien bouffer, pas de doses pas de boulo,t pas de boulot tu creve ...",0,neutral,FTR_labels_base
2585,"""Salut les amis, je vais juste faire une autre petite annonce pour vous remercier infiniment pour les 250 follows sur Twitch! Je sais pas quoi vous dire, en Ã©tant honnÃªte. 
",0,neutral,FTR_labels_base
2586,@ManonSegur L'Ã©litisme crÃ¨ve le plafond purÃ©e,0,neutral,FTR_labels_base
2587,"""Voici donc le programme : 
",0,neutral,FTR_labels_base
2588,"@Safben63 @Titithebest4 Ã§a , Ã§a reste a prouver , quand je vois le comportement complÃ¨tement anticonstitutionnel, discriminatoire et limite nazi de nos politiciens et mÃ©decin, j ai le droit d avoir des doutes, et de plus, ce n est pas agressif, c est ",0,neutral,FTR_labels_base
2589,@Poptimistic_x JE SUIS TROP CREVE j'avais compris que tu serais libre qu'Ã  18h30 parce que tu faisais le jogging avant .........,0,neutral,FTR_labels_base
2590,A chaque fois que je vois un negro rejoindre Telegram sa me fume je suis obligÃ© de capturer,1,racist,FTR_labels_base
2591,@JumpmanFR @ArnaudDevisme @ArnaudAbel @ZemmourEric Donc pour toi patriote et nÃ©o nazi c'est la mÃªme chose ducoup,0,neutral,FTR_labels_base
2592,"@Billet_de_500 @renard_rouge1 Ouai mais faut pas rÃ©duire un film a Ã§a. L'art c'est pas de la politique, et tu peux avoir des films de propagande d'urrs ou nazi qui peuvent Ãªtre de l'art.",0,neutral,FTR_labels_base
2593,@Fatma_masoud98 Tu veux que la France soit rÃ©gie par la charia ?,0,neutral,FTR_labels_base
2594,@nquatrewel Pas suffisant wsh faut tenir jusqu'au 31 crÃ¨ve pas c'est cool de manger,0,neutral,FTR_labels_base
2595,"""@BenitaNtumba Tu as fait quelle etude Dada...
",0,neutral,FTR_labels_base
2596,@deavgwada @__ena_eco Exactement mon negro â¤ðªð½,0,neutral,FTR_labels_base
2597,"@yanisbonito sale con de merde , tâes un pouilleux , jâespÃ¨re tu crÃ¨ve , gros tas",0,neutral,FTR_labels_base
2598,"@ElianeCarrier @yymer25 Ce qui me rÃ©pugne le plus, ce sont ces policiers, hommes et femmes, qui se soumettent sans questionnement aux ordres de tyrans sensÃ©s reprÃ©sentÃ©s le peuple et exÃ©cutent des raids nazi ds un 21Ã¨me siÃ¨cle dÃ©jÃ  hypothÃ©quÃ© p",0,neutral,FTR_labels_base
2599,@pittbull_grrr Il a une belle tronche de nazi le Jim...,1,racist,FTR_labels_base
2600,@platon38900187 Piyr l'instant il ne reprÃ©sente rien. Et parler de dÃ©mocratie en prenant la dÃ©fense de Zemmour cnest etre un con qui ignore l'histoire. Vous savez grand philosophe que vous Ãªtes que Hitler a Ã©tÃ© Ã©lu...,1,racist,FTR_labels_base
2601,"""Nouvel Ã©pisode de """"Dans la cage"""" avec @patrick_cote 
",0,neutral,FTR_labels_base
2602,en conclusion : je suis l'Ã©quivalent de hitler https://t.co/bdvKe0Q0e6,0,neutral,FTR_labels_base
2603,"""Chevelure De NÃ©gro,
",0,neutral,FTR_labels_base
2604,"""Douceur et sensualitÃ© avec Lauralou pour vous souhaiter une jolie entrÃ©e dans ce mois de dÃ©cembre â¨ð¤ 
",0,neutral,FTR_labels_base
2605,@COSTESLionelEr @EmmanuelMacron @enmarchefr @JeanCASTEX @IfopOpinion @ParisMatch En marche ou crÃ¨ve !,0,neutral,FTR_labels_base
2606,"""#Frexit
",0,neutral,FTR_labels_base
2607,"@cavousf5 @RichardFerrand Et oui...mais le nÃ©o- nazi fait vendre...et les mÃ©dias putrides ne veulent pas l'envoyer, tout comme l'horrible ricou crotti dans leur fange abominable...",1,racist,FTR_labels_base
2608,@Pabliiii_ @111MXHDI Tu sais lires des stats ? Câest juste toi frro tu suce un nazi qui le mÃ©rite uniquement en 2020 https://t.co/Kzw78pH9XX,1,racist,FTR_labels_base
2609,"""Â« Il ne reprÃ©sente pas la science pour moi, il reprÃ©sente Mengele, le Dr Joseph Mengele, le docteur nazi Â» â Lara Logan sur le mÃ©galomane Tony Fauci (VIDEO)
",0,neutral,FTR_labels_base
2610,@yanou_340 Le problÃ¨me câest Germain pour moi et Ã§a crÃ¨ve les yeux mtn,0,neutral,FTR_labels_base
2611,@PinkYourDream Je suis crevÃ© du 1/1 au 31/12! Que je sois en congÃ© ou que jâaille me coucher tÃ´t ðð¤£,0,neutral,FTR_labels_base
2612,"@JumpmanFR @ArnaudDevisme @ArnaudAbel @ZemmourEric C'est bien de mettre patriote et nÃ©o nazi dans le mÃªme camp, la prochaine fois je dit terroriste et musulman ensemble et tout ira bien",0,neutral,FTR_labels_base
2613,"Il ne me piqueront pas, je les crÃ¨ve ! https://t.co/CSutvUfEjq",0,neutral,FTR_labels_base
2614,"""A ce rythme, on ne pourra plus jouer Pagodes de Debussy ou autres Åuvres orientalistes. Il nous restera les Åuvres de Wagner. On l'a tellement taxÃ©, injustement, de nazi qu'il ne risque plus rien lui!
",0,neutral,FTR_labels_base
2615,"La mÃ©moire Ã©claire l'avenir. Le 1er dÃ©cembre 1944, nos vaillants pÃ¨res et grands-pÃ¨res se faisaient massacrer Ã  Thiaroye, aprÃ¨s avoir libÃ©rÃ© le monde du joug nazi. Ils rÃ©clamaient seulement leur dÃ». [1/4] https://t.co/la8CFtekcK",0,neutral,FTR_labels_base
2616,"""@Maxou_LaMenace Maxime je tâaime bien mais tu racontes nâimporte quoi 
",0,neutral,FTR_labels_base
2617,@BFMTV ðððet  censure  zemmour  ou  creve  les  yeuw  aux  gilets  jaunes  âð,0,neutral,FTR_labels_base
2618,"""ð Dans le cadre du programme de dÃ©veloppement @TorinoFilmLab, le Prix #ARTEKino International a Ã©tÃ© dÃ©cernÃ© au projet de long mÃ©trage """"The mountain bride"""" de la rÃ©alisatrice italienne Maura Delpero, produit par #Cinedora.@ARTEfr #CinÃ©ma https://t.co/5f6u5o7fGw""",0,neutral,FTR_labels_base
2619,@tvanouvelles Laissons les crevÃ©  de faim et de stress sans mort assistÃ©e ...!,0,neutral,FTR_labels_base
2620,@lilialooni @Portes_Thomas Ãa voulait dire quoi dÃ©jÃ  le Z de nazi ?,0,neutral,FTR_labels_base
2621,"Pas que je sois folle mais on vit sous le rÃ©gime nazi mais version moderne 2021 ratÃ©e. On a rien appris dans lâhistoire que ce quâon est en train de vivre sous les rÃ¨gles, les lois qui nâont aucune logique, les libertÃ©s et droits humains limitÃ©s quâon soit vaccinÃ©s ou pas.",1,racist,FTR_labels_base
2622,@MuseHearty @WhiteBoyNeka @zetanod @JLGagnaire @EmmanuelMacron C'est bien beau de parler des migrants mais il faut penser que des FRANÃAIS crÃ¨ve de faim dehors et que l'on s'occupe plus des migrants que des SDF excuser mi je n'ai rien contre l'immigrati,0,neutral,FTR_labels_base
2623,@youu934 non je dehak creve bien seul trkl,0,neutral,FTR_labels_base
2624,"@pa_j17 @Qofficiel Et ce Z va ??? SÃ©rieusement, je ne suis pas fan de notre PrÃ©sident, mais heureusement que c'est lui qui gÃ¨re notre Pays. Z conduirait notre Pays Ã  la ruine et au dÃ©shonneur... N'oublions jamais, qu'Hitler est arrivÃ© par les urnes.",0,neutral,FTR_labels_base
2625,@ronekenobi Mais il y a une suite ?  Mais il ne peut plus y avoir de Nazi provenÃ§alâ¦.ð¢,0,neutral,FTR_labels_base
2626,"@ArnaultRaphael Vous me rappelez les SA en 1934, (les sturmabteilung, cÃ d les chemises brunes) qui avaient pour mission de perturber les meetings des partis adverses. Vous est donc un nazi.",1,racist,FTR_labels_base
2627,"""Non, ce n'est peut - Ãªtre pas le patriarcat blanc, jaune, noir, beur ...
",0,neutral,FTR_labels_base
2628,"""@LP_LaPresse C'est pas une avocate qui contrÃ´le la mairie de Lgl
",0,neutral,FTR_labels_base
2629,@YvesPDB @CorinneReverbel le Hitler nouvelle version ...,1,racist,FTR_labels_base
2630,quâil crÃ¨ve celui lÃ  . https://t.co/IgJVzMFgJX,0,neutral,FTR_labels_base
2631,"Euh @keeku_co câest normal dâentendre en toute tranquillitÃ© Â«Â on mâa transformÃ© en nÃ¨greÂ Â» ! Plusieurs fois le mot est citÃ©.. puis une pub sur un dÃ©pistage du cancer de lâutÃ©rus, câest moyen comme ciblage â¦ #keeku #negre #publicite https://t.co/qqsQNetk51",0,neutral,FTR_labels_base
2632,@Poulin2012 Un bon nazi,1,racist,FTR_labels_base
2633,@RTenfrancais Je pense que cette femme a un lien de parentÃ© avec d'Adolf Hitler...,1,racist,FTR_labels_base
2634,"MEME SI JAI LA PEAU WHITE , JAI UN FLOW DE BAMBOULA",0,neutral,FTR_labels_base
2635,"""SPOIL #StoneOcean
",0,neutral,FTR_labels_base
2636,"""@RshydSa Alors pourquoi mettre une photo d'Hitler et comparer Ãric Zemmour a ce funeste personnage ? 
",0,neutral,FTR_labels_base
2637,"""L'argument de certains et pas que pour les violences c'est """" presemption innocence car il a pas etÃ© jugÃ© """" oui oui tkl hitler a ravagÃ© la moitiÃ© de leurope mais il a pas etÃ© juger du coup il est innocent ? ... alalala courage Ã  cette femme https://t.co/5Kn1AfTXtR""",0,neutral,FTR_labels_base
2638,@LE_GENERAL_0FF_ Un autres nazi se dÃ©fend. 'J'obeis aux ordres' https://t.co/LkmCV2uKZK,1,racist,FTR_labels_base
2639,@plasneuville @Tournes12096924 @TPMP Vive kes arguments de rÃ©ponse. Pourquoi en 33 le drapeau et l'aigle nazi flottait sur paris . Pourquoi il y a eu une exposition universelle oÃ¹ on exposait les produits technologiques qui portait la croix gamÃ©e. La g,1,racist,FTR_labels_base
2640,"""C'est si FACILE de dire que la """"communautÃ© l'emporte sur l'individu""""...au chaud dans un bureau... tant que c'est toi qui est du bon cÃ´tÃ©, tant que c'est pas toi ou ta famille qui crÃ¨ve ou te fais dÃ©truire ta maison sous l'autoroute!... @LCI #Pujadas #COVID19 #Vaccin #Philosophie""",0,neutral,FTR_labels_base
2641,"@laboca06 Et de plus en plus, câest une sale race.",1,racist,FTR_labels_base
2642,@GregoryDouceur @AitoucheIdir @davdav84 @AFA_Paris75 Donc tu considÃ¨re que la rÃ©sistance franÃ§aise Ã©tait nazi?,0,neutral,FTR_labels_base
2643,@fvnvmvno Le top de negro Jsuis mort https://t.co/OMddltl9Vs,1,racist,FTR_labels_base
2644,"@AAndleriver @femeninna Oui, ben vous Ãªtes complÃ¨tement a cotÃ© de la plaque. Les #Femen mÃ©ritent TOUT notre respect pour leurs actions qui permettent de faire parler des vrais problÃ¨mes. Z câest qui ? un petit journaleux insignifiant comme lâÃ©ta",0,neutral,FTR_labels_base
2645,"Les personnes qui dÃ©fendent #zemmour se font traitÃ©s de fasciste, raciste, xÃ©no, nazi, dâextrÃªme droite â¦Ce sont pourtant eux qui dÃ©fendent un juif berbÃ¨re attaquÃ© par ce quâil y a de plus totalitaire Ã  travers lâhistoire â¦lâextr g. et lâislamisme, bien aidÃ©s par leur suppÃ´ts. https://t.co/mRVSdkYxUy",1,racist,FTR_labels_base
2646,@______98__ je viens de dire que yâa certaines meufs parce quâelles ne collent pas leurs faux cils jusquâau bout ( ce qui fait effet yeux bridÃ©Â Â» elles disent quâelles ont des origines asiatiques fin yâa quoi de pas clair la ?,0,neutral,FTR_labels_base
2647,@OliWellWhoCares Je crÃ¨ve i'm mentally ill,0,neutral,FTR_labels_base
2648,@NaphtalineLeBon Ah voilÃ  les descendants des nazi. La version de rÃ©gime nazi moderne.,1,racist,FTR_labels_base
2649,"@MigraDomingos @phiph_ VoilÃ â¦ jâte disais quoi? AprÃ¨s Ã§a dit jâsuis un rageux etc, Ã  un moment faut dire les termes ce negro câest une gonzess fin de lâhistoire, je vois pas un rajel qd je vois TayC moi je vois une bad bitch from Instagram",1,racist,FTR_labels_base
2650,@Baptcmoi ðððð le negro est piquÃ© ððððð la gadji va le faire bomber no ð§¢ð§¢ð§¢ð§¢ câest nwaaar câest nwaaar arrÃªte ð´ââ ï¸ð´ââ ï¸ð´ââ ï¸,1,racist,FTR_labels_base
2651,"""@ecolelibre @briceculturier L'extrÃªme droite, toujours prÃªte Ã  s'allonger face aux tyrans. Hier Hitler, aujourd'hui Putin. C'est dans sa nature de se soumettre au """"MaÃ®tre""""""",0,neutral,FTR_labels_base
2652,"@vonderleyen NAZI, Ursula du NSDAP",1,racist,FTR_labels_base
2653,"""https://t.co/1jSgJGbbKA
",0,neutral,FTR_labels_base
2654,@KaisNaim @sidexperimentos @Pepeross__ T au courant y a 30 sons ptdrrrrr c un nazi,1,racist,FTR_labels_base
